DateID,FullDateLabel,CalendarYear,CalendarQuarter,CalendarMonth,CalendarMonthName,CalendarDayOfWeek,WeekDayName,EuropeSeason,NorthAmericaSeason,AsiaSeason
"2009-03-04 00:00:00",2009-03-04,2009,20091,200903,March,2009104,Wednesday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-05 00:00:00",2009-03-05,2009,20091,200903,March,2009105,Thursday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-06 00:00:00",2009-03-06,2009,20091,200903,March,2009106,Friday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-07 00:00:00",2009-03-07,2009,20091,200903,March,2009107,Saturday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-08 00:00:00",2009-03-08,2009,20091,200903,March,2009111,Sunday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-09 00:00:00",2009-03-09,2009,20091,200903,March,2009112,Monday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-10 00:00:00",2009-03-10,2009,20091,200903,March,2009113,Tuesday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-11 00:00:00",2009-03-11,2009,20091,200903,March,2009114,Wednesday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-12 00:00:00",2009-03-12,2009,20091,200903,March,2009115,Thursday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-13 00:00:00",2009-03-13,2009,20091,200903,March,2009116,Friday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-14 00:00:00",2009-03-14,2009,20091,200903,March,2009117,Saturday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-15 00:00:00",2009-03-15,2009,20091,200903,March,2009121,Sunday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-16 00:00:00",2009-03-16,2009,20091,200903,March,2009122,Monday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-17 00:00:00",2009-03-17,2009,20091,200903,March,2009123,Tuesday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-18 00:00:00",2009-03-18,2009,20091,200903,March,2009124,Wednesday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-19 00:00:00",2009-03-19,2009,20091,200903,March,2009125,Thursday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-20 00:00:00",2009-03-20,2009,20091,200903,March,2009126,Friday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-21 00:00:00",2009-03-21,2009,20091,200903,March,2009127,Saturday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-22 00:00:00",2009-03-22,2009,20091,200903,March,2009131,Sunday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-23 00:00:00",2009-03-23,2009,20091,200903,March,2009132,Monday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-24 00:00:00",2009-03-24,2009,20091,200903,March,2009133,Tuesday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-25 00:00:00",2009-03-25,2009,20091,200903,March,2009134,Wednesday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-26 00:00:00",2009-03-26,2009,20091,200903,March,2009135,Thursday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-27 00:00:00",2009-03-27,2009,20091,200903,March,2009136,Friday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-28 00:00:00",2009-03-28,2009,20091,200903,March,2009137,Saturday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-29 00:00:00",2009-03-29,2009,20091,200903,March,2009141,Sunday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-30 00:00:00",2009-03-30,2009,20091,200903,March,2009142,Monday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-03-31 00:00:00",2009-03-31,2009,20091,200903,March,2009143,Tuesday,Spring/Business,"Spring/Back to Business","Spring/Back to School"
"2009-04-01 00:00:00",2009-04-01,2009,20092,200904,April,2009144,Wednesday,None,None,"Spring/Back to School"
"2009-04-02 00:00:00",2009-04-02,2009,20092,200904,April,2009145,Thursday,None,None,"Spring/Back to School"
"2009-04-03 00:00:00",2009-04-03,2009,20092,200904,April,2009146,Friday,None,None,"Spring/Back to School"
"2009-04-04 00:00:00",2009-04-04,2009,20092,200904,April,2009147,Saturday,None,None,"Spring/Back to School"
"2009-04-05 00:00:00",2009-04-05,2009,20092,200904,April,2009151,Sunday,None,None,"Spring/Back to School"
"2009-04-06 00:00:00",2009-04-06,2009,20092,200904,April,2009152,Monday,None,None,"Spring/Back to School"
"2009-04-07 00:00:00",2009-04-07,2009,20092,200904,April,2009153,Tuesday,None,None,"Spring/Back to School"
"2009-04-08 00:00:00",2009-04-08,2009,20092,200904,April,2009154,Wednesday,None,None,"Spring/Back to School"
"2009-04-09 00:00:00",2009-04-09,2009,20092,200904,April,2009155,Thursday,None,None,"Spring/Back to School"
"2009-04-10 00:00:00",2009-04-10,2009,20092,200904,April,2009156,Friday,None,None,"Spring/Back to School"
"2009-04-11 00:00:00",2009-04-11,2009,20092,200904,April,2009157,Saturday,None,None,"Spring/Back to School"
"2009-04-12 00:00:00",2009-04-12,2009,20092,200904,April,2009161,Sunday,None,None,"Spring/Back to School"
"2009-04-13 00:00:00",2009-04-13,2009,20092,200904,April,2009162,Monday,None,None,"Spring/Back to School"
"2009-04-14 00:00:00",2009-04-14,2009,20092,200904,April,2009163,Tuesday,None,None,"Spring/Back to School"
"2009-04-15 00:00:00",2009-04-15,2009,20092,200904,April,2009164,Wednesday,None,None,"Spring/Back to School"
"2009-04-16 00:00:00",2009-04-16,2009,20092,200904,April,2009165,Thursday,None,None,"Spring/Back to School"
"2009-04-17 00:00:00",2009-04-17,2009,20092,200904,April,2009166,Friday,None,None,"Spring/Back to School"
"2009-04-18 00:00:00",2009-04-18,2009,20092,200904,April,2009167,Saturday,None,None,"Spring/Back to School"
"2009-04-19 00:00:00",2009-04-19,2009,20092,200904,April,2009171,Sunday,None,None,"Spring/Back to School"
"2009-04-20 00:00:00",2009-04-20,2009,20092,200904,April,2009172,Monday,None,None,"Spring/Back to School"
"2009-04-21 00:00:00",2009-04-21,2009,20092,200904,April,2009173,Tuesday,None,None,"Spring/Back to School"
"2009-04-22 00:00:00",2009-04-22,2009,20092,200904,April,2009174,Wednesday,None,None,"Spring/Back to School"
"2009-04-23 00:00:00",2009-04-23,2009,20092,200904,April,2009175,Thursday,None,None,"Spring/Back to School"
"2009-04-24 00:00:00",2009-04-24,2009,20092,200904,April,2009176,Friday,None,None,"Spring/Back to School"
"2009-04-25 00:00:00",2009-04-25,2009,20092,200904,April,2009177,Saturday,None,None,"Spring/Back to School"
"2009-04-26 00:00:00",2009-04-26,2009,20092,200904,April,2009181,Sunday,None,None,"Spring/Back to School"
"2009-04-27 00:00:00",2009-04-27,2009,20092,200904,April,2009182,Monday,None,None,"Spring/Back to School"
"2009-04-28 00:00:00",2009-04-28,2009,20092,200904,April,2009183,Tuesday,None,None,"Spring/Back to School"
"2009-04-29 00:00:00",2009-04-29,2009,20092,200904,April,2009184,Wednesday,None,None,"Spring/Back to School"
"2009-04-30 00:00:00",2009-04-30,2009,20092,200904,April,2009185,Thursday,None,None,"Spring/Back to School"
"2009-05-01 00:00:00",2009-05-01,2009,20092,200905,May,2009186,Friday,None,None,"Tax Time/Summer"
"2009-05-02 00:00:00",2009-05-02,2009,20092,200905,May,2009187,Saturday,None,None,"Tax Time/Summer"
"2009-05-03 00:00:00",2009-05-03,2009,20092,200905,May,2009191,Sunday,None,None,"Tax Time/Summer"
"2009-05-04 00:00:00",2009-05-04,2009,20092,200905,May,2009192,Monday,None,None,"Tax Time/Summer"
"2009-05-05 00:00:00",2009-05-05,2009,20092,200905,May,2009193,Tuesday,None,None,"Tax Time/Summer"
"2009-05-06 00:00:00",2009-05-06,2009,20092,200905,May,2009194,Wednesday,None,None,"Tax Time/Summer"
"2009-05-07 00:00:00",2009-05-07,2009,20092,200905,May,2009195,Thursday,None,None,"Tax Time/Summer"
"2009-05-08 00:00:00",2009-05-08,2009,20092,200905,May,2009196,Friday,None,None,"Tax Time/Summer"
"2009-05-09 00:00:00",2009-05-09,2009,20092,200905,May,2009197,Saturday,None,None,"Tax Time/Summer"
"2009-05-10 00:00:00",2009-05-10,2009,20092,200905,May,2009201,Sunday,None,None,"Tax Time/Summer"
"2009-05-11 00:00:00",2009-05-11,2009,20092,200905,May,2009202,Monday,None,None,"Tax Time/Summer"
"2009-05-12 00:00:00",2009-05-12,2009,20092,200905,May,2009203,Tuesday,None,None,"Tax Time/Summer"
"2009-05-13 00:00:00",2009-05-13,2009,20092,200905,May,2009204,Wednesday,None,None,"Tax Time/Summer"
"2009-05-14 00:00:00",2009-05-14,2009,20092,200905,May,2009205,Thursday,None,None,"Tax Time/Summer"
"2009-05-15 00:00:00",2009-05-15,2009,20092,200905,May,2009206,Friday,None,None,"Tax Time/Summer"
"2009-05-16 00:00:00",2009-05-16,2009,20092,200905,May,2009207,Saturday,None,None,"Tax Time/Summer"
"2009-05-17 00:00:00",2009-05-17,2009,20092,200905,May,2009211,Sunday,None,None,"Tax Time/Summer"
"2009-05-18 00:00:00",2009-05-18,2009,20092,200905,May,2009212,Monday,None,None,"Tax Time/Summer"
"2009-05-19 00:00:00",2009-05-19,2009,20092,200905,May,2009213,Tuesday,None,None,"Tax Time/Summer"
"2009-05-20 00:00:00",2009-05-20,2009,20092,200905,May,2009214,Wednesday,None,None,"Tax Time/Summer"
"2009-05-21 00:00:00",2009-05-21,2009,20092,200905,May,2009215,Thursday,None,None,"Tax Time/Summer"
"2009-05-22 00:00:00",2009-05-22,2009,20092,200905,May,2009216,Friday,None,None,"Tax Time/Summer"
"2009-05-23 00:00:00",2009-05-23,2009,20092,200905,May,2009217,Saturday,None,None,"Tax Time/Summer"
"2009-05-24 00:00:00",2009-05-24,2009,20092,200905,May,2009221,Sunday,None,None,"Tax Time/Summer"
"2009-05-25 00:00:00",2009-05-25,2009,20092,200905,May,2009222,Monday,None,None,"Tax Time/Summer"
"2009-05-26 00:00:00",2009-05-26,2009,20092,200905,May,2009223,Tuesday,None,None,"Tax Time/Summer"
"2009-05-27 00:00:00",2009-05-27,2009,20092,200905,May,2009224,Wednesday,None,None,"Tax Time/Summer"
"2009-05-28 00:00:00",2009-05-28,2009,20092,200905,May,2009225,Thursday,None,None,"Tax Time/Summer"
"2009-05-29 00:00:00",2009-05-29,2009,20092,200905,May,2009226,Friday,None,None,"Tax Time/Summer"
"2009-05-30 00:00:00",2009-05-30,2009,20092,200905,May,2009227,Saturday,None,None,"Tax Time/Summer"
"2009-05-31 00:00:00",2009-05-31,2009,20092,200905,May,2009231,Sunday,None,None,"Tax Time/Summer"
"2009-06-01 00:00:00",2009-06-01,2009,20092,200906,June,2009232,Monday,None,None,None
"2009-06-02 00:00:00",2009-06-02,2009,20092,200906,June,2009233,Tuesday,None,None,None
"2009-06-03 00:00:00",2009-06-03,2009,20092,200906,June,2009234,Wednesday,None,None,None
"2009-06-04 00:00:00",2009-06-04,2009,20092,200906,June,2009235,Thursday,None,None,None
"2009-06-05 00:00:00",2009-06-05,2009,20092,200906,June,2009236,Friday,None,None,None
"2009-06-06 00:00:00",2009-06-06,2009,20092,200906,June,2009237,Saturday,None,None,None
"2009-06-07 00:00:00",2009-06-07,2009,20092,200906,June,2009241,Sunday,None,None,None
"2009-06-08 00:00:00",2009-06-08,2009,20092,200906,June,2009242,Monday,None,None,None
"2009-06-09 00:00:00",2009-06-09,2009,20092,200906,June,2009243,Tuesday,None,None,None
"2009-06-10 00:00:00",2009-06-10,2009,20092,200906,June,2009244,Wednesday,None,None,None
"2009-06-11 00:00:00",2009-06-11,2009,20092,200906,June,2009245,Thursday,None,None,None
"2009-06-12 00:00:00",2009-06-12,2009,20092,200906,June,2009246,Friday,None,None,None
"2009-06-13 00:00:00",2009-06-13,2009,20092,200906,June,2009247,Saturday,None,None,None
"2009-06-14 00:00:00",2009-06-14,2009,20092,200906,June,2009251,Sunday,None,None,None
"2009-06-15 00:00:00",2009-06-15,2009,20092,200906,June,2009252,Monday,None,None,None
"2009-06-16 00:00:00",2009-06-16,2009,20092,200906,June,2009253,Tuesday,None,None,None
"2009-06-17 00:00:00",2009-06-17,2009,20092,200906,June,2009254,Wednesday,None,None,None
"2009-06-18 00:00:00",2009-06-18,2009,20092,200906,June,2009255,Thursday,None,None,None
"2009-06-19 00:00:00",2009-06-19,2009,20092,200906,June,2009256,Friday,None,None,None
"2009-06-20 00:00:00",2009-06-20,2009,20092,200906,June,2009257,Saturday,None,None,None
"2009-06-21 00:00:00",2009-06-21,2009,20092,200906,June,2009261,Sunday,None,None,None
"2009-06-22 00:00:00",2009-06-22,2009,20092,200906,June,2009262,Monday,None,None,None
"2009-06-23 00:00:00",2009-06-23,2009,20092,200906,June,2009263,Tuesday,None,None,None
"2009-06-24 00:00:00",2009-06-24,2009,20092,200906,June,2009264,Wednesday,None,None,None
"2009-06-25 00:00:00",2009-06-25,2009,20092,200906,June,2009265,Thursday,None,None,None
"2009-06-26 00:00:00",2009-06-26,2009,20092,200906,June,2009266,Friday,None,None,None
"2009-06-27 00:00:00",2009-06-27,2009,20092,200906,June,2009267,Saturday,None,None,None
"2009-06-28 00:00:00",2009-06-28,2009,20092,200906,June,2009271,Sunday,None,None,None
"2009-06-29 00:00:00",2009-06-29,2009,20092,200906,June,2009272,Monday,None,None,None
"2009-06-30 00:00:00",2009-06-30,2009,20092,200906,June,2009273,Tuesday,None,None,None
"2009-07-01 00:00:00",2009-07-01,2009,20093,200907,July,2009274,Wednesday,"Back to School","Back to School",None
"2009-07-02 00:00:00",2009-07-02,2009,20093,200907,July,2009275,Thursday,"Back to School","Back to School",None
"2009-07-03 00:00:00",2009-07-03,2009,20093,200907,July,2009276,Friday,"Back to School","Back to School",None
"2009-07-04 00:00:00",2009-07-04,2009,20093,200907,July,2009277,Saturday,"Back to School","Back to School",None
"2009-07-05 00:00:00",2009-07-05,2009,20093,200907,July,2009281,Sunday,"Back to School","Back to School",None
"2009-07-06 00:00:00",2009-07-06,2009,20093,200907,July,2009282,Monday,"Back to School","Back to School",None
"2009-07-07 00:00:00",2009-07-07,2009,20093,200907,July,2009283,Tuesday,"Back to School","Back to School",None
"2009-07-08 00:00:00",2009-07-08,2009,20093,200907,July,2009284,Wednesday,"Back to School","Back to School",None
"2009-07-09 00:00:00",2009-07-09,2009,20093,200907,July,2009285,Thursday,"Back to School","Back to School",None
"2009-07-10 00:00:00",2009-07-10,2009,20093,200907,July,2009286,Friday,"Back to School","Back to School",None
"2009-07-11 00:00:00",2009-07-11,2009,20093,200907,July,2009287,Saturday,"Back to School","Back to School",None
"2009-07-12 00:00:00",2009-07-12,2009,20093,200907,July,2009291,Sunday,"Back to School","Back to School",None
"2009-07-13 00:00:00",2009-07-13,2009,20093,200907,July,2009292,Monday,"Back to School","Back to School",None
"2009-07-14 00:00:00",2009-07-14,2009,20093,200907,July,2009293,Tuesday,"Back to School","Back to School",None
"2009-07-15 00:00:00",2009-07-15,2009,20093,200907,July,2009294,Wednesday,"Back to School","Back to School",None
"2009-07-16 00:00:00",2009-07-16,2009,20093,200907,July,2009295,Thursday,"Back to School","Back to School",None
"2009-07-17 00:00:00",2009-07-17,2009,20093,200907,July,2009296,Friday,"Back to School","Back to School",None
"2009-07-18 00:00:00",2009-07-18,2009,20093,200907,July,2009297,Saturday,"Back to School","Back to School",None
"2009-07-19 00:00:00",2009-07-19,2009,20093,200907,July,2009301,Sunday,"Back to School","Back to School",None
"2009-07-20 00:00:00",2009-07-20,2009,20093,200907,July,2009302,Monday,"Back to School","Back to School",None
"2009-07-21 00:00:00",2009-07-21,2009,20093,200907,July,2009303,Tuesday,"Back to School","Back to School",None
"2009-07-22 00:00:00",2009-07-22,2009,20093,200907,July,2009304,Wednesday,"Back to School","Back to School",None
"2009-07-23 00:00:00",2009-07-23,2009,20093,200907,July,2009305,Thursday,"Back to School","Back to School",None
"2009-07-24 00:00:00",2009-07-24,2009,20093,200907,July,2009306,Friday,"Back to School","Back to School",None
"2009-07-25 00:00:00",2009-07-25,2009,20093,200907,July,2009307,Saturday,"Back to School","Back to School",None
"2009-07-26 00:00:00",2009-07-26,2009,20093,200907,July,2009311,Sunday,"Back to School","Back to School",None
"2009-07-27 00:00:00",2009-07-27,2009,20093,200907,July,2009312,Monday,"Back to School","Back to School",None
"2009-07-28 00:00:00",2009-07-28,2009,20093,200907,July,2009313,Tuesday,"Back to School","Back to School",None
"2009-07-29 00:00:00",2009-07-29,2009,20093,200907,July,2009314,Wednesday,"Back to School","Back to School",None
"2009-07-30 00:00:00",2009-07-30,2009,20093,200907,July,2009315,Thursday,"Back to School","Back to School",None
"2009-07-31 00:00:00",2009-07-31,2009,20093,200907,July,2009316,Friday,"Back to School","Back to School",None
"2009-08-01 00:00:00",2009-08-01,2009,20093,200908,August,2009317,Saturday,"Back to School","Back to School",None
"2009-08-02 00:00:00",2009-08-02,2009,20093,200908,August,2009321,Sunday,"Back to School","Back to School",None
"2009-08-03 00:00:00",2009-08-03,2009,20093,200908,August,2009322,Monday,"Back to School","Back to School",None
"2009-08-04 00:00:00",2009-08-04,2009,20093,200908,August,2009323,Tuesday,"Back to School","Back to School",None
"2009-08-05 00:00:00",2009-08-05,2009,20093,200908,August,2009324,Wednesday,"Back to School","Back to School",None
"2009-08-06 00:00:00",2009-08-06,2009,20093,200908,August,2009325,Thursday,"Back to School","Back to School",None
"2009-08-07 00:00:00",2009-08-07,2009,20093,200908,August,2009326,Friday,"Back to School","Back to School",None
"2009-08-08 00:00:00",2009-08-08,2009,20093,200908,August,2009327,Saturday,"Back to School","Back to School",None
"2009-08-09 00:00:00",2009-08-09,2009,20093,200908,August,2009331,Sunday,"Back to School","Back to School",None
"2009-08-10 00:00:00",2009-08-10,2009,20093,200908,August,2009332,Monday,"Back to School","Back to School",None
"2009-08-11 00:00:00",2009-08-11,2009,20093,200908,August,2009333,Tuesday,"Back to School","Back to School",None
"2009-08-12 00:00:00",2009-08-12,2009,20093,200908,August,2009334,Wednesday,"Back to School","Back to School",None
"2009-08-13 00:00:00",2009-08-13,2009,20093,200908,August,2009335,Thursday,"Back to School","Back to School",None
"2009-08-14 00:00:00",2009-08-14,2009,20093,200908,August,2009336,Friday,"Back to School","Back to School",None
"2009-08-15 00:00:00",2009-08-15,2009,20093,200908,August,2009337,Saturday,"Back to School","Back to School",None
"2009-08-16 00:00:00",2009-08-16,2009,20093,200908,August,2009341,Sunday,"Back to School","Back to School",None
"2009-08-17 00:00:00",2009-08-17,2009,20093,200908,August,2009342,Monday,"Back to School","Back to School",None
"2009-08-18 00:00:00",2009-08-18,2009,20093,200908,August,2009343,Tuesday,"Back to School","Back to School",None
"2009-08-19 00:00:00",2009-08-19,2009,20093,200908,August,2009344,Wednesday,"Back to School","Back to School",None
"2009-08-20 00:00:00",2009-08-20,2009,20093,200908,August,2009345,Thursday,"Back to School","Back to School",None
"2009-08-21 00:00:00",2009-08-21,2009,20093,200908,August,2009346,Friday,"Back to School","Back to School",None
"2009-08-22 00:00:00",2009-08-22,2009,20093,200908,August,2009347,Saturday,"Back to School","Back to School",None
"2009-08-23 00:00:00",2009-08-23,2009,20093,200908,August,2009351,Sunday,"Back to School","Back to School",None
"2009-08-24 00:00:00",2009-08-24,2009,20093,200908,August,2009352,Monday,"Back to School","Back to School",None
